"","Year","Agent","N","posdet","prev","mean_load"
"1",2011,"ae_hyd",0,0,NA,NA
"2",2011,"ae_sal",29,0,0,NA
"3",2011,"arena1",29,0,0,NA
"4",2011,"arena2",29,1,0.0344827586206897,0.358153377
"5",2011,"ascv",28,0,0,NA
"6",2011,"aspv",0,0,NA,NA
"7",2011,"Bafini_b",0,0,NA,NA
"8",2011,"c_b_cys",29,29,1,15104.2267308259
"9",2011,"ce_sha",29,1,0.0344827586206897,0.032965598
"10",2011,"Circo.virus",22,0,0,NA
"11",2011,"cov",28,0,0,NA
"12",2011,"cr_sal",29,0,0,NA
"13",2011,"ctv",28,0,0,NA
"14",2011,"de_sal",29,0,0,NA
"15",2011,"fa_mar",29,0,0,NA
"16",2011,"fl_psy",29,11,0.379310344827586,138.537125479909
"17",2011,"gy_sal",0,0,NA,NA
"18",2011,"Hantavirus",0,0,NA,NA
"19",2011,"ic_hof",29,3,0.103448275862069,562.573635125333
"20",2011,"ic_mul",29,9,0.310344827586207,411.574631876333
"21",2011,"IcD",22,14,0.636363636363636,2642.04642483029
"22",2011,"ihnv",29,4,0.137931034482759,9048.84264209875
"23",2011,"ipnv",0,0,NA,NA
"24",2011,"isav7",0,0,NA,NA
"25",2011,"isav8",0,0,NA,NA
"26",2011,"ku_thy",29,0,0,NA
"27",2011,"lo_sal",29,1,0.0344827586206897,347.0584193
"28",2011,"mitov",29,0,0,NA
"29",2011,"mo_vis",0,0,NA,NA
"30",2011,"my_arc",29,29,1,512130.155673172
"31",2011,"my_cer",0,0,NA,NA
"32",2011,"my_ins",29,0,0,NA
"33",2011,"na_sal",29,0,0,NA
"34",2011,"ne_per",29,0,0,NA
"35",2011,"Nido2_a",0,0,NA,NA
"36",2011,"nu_sal",0,0,NA,NA
"37",2011,"omv",0,0,NA,NA
"38",2011,"ortho",25,0,0,NA
"39",2011,"pa_kab",29,2,0.0689655172413793,898.82515713
"40",2011,"pa_min",29,16,0.551724137931034,140.093913800688
"41",2011,"pa_pse",29,4,0.137931034482759,0.06974033325
"42",2011,"pa_ther",29,2,0.0689655172413793,6.5814154675
"43",2011,"pch_sal",29,0,0,NA
"44",2011,"Picorna2_virus",22,0,0,NA
"45",2011,"pisck_sal",29,0,0,NA
"46",2011,"pmcv",0,0,NA,NA
"47",2011,"prv",29,0,0,NA
"48",2011,"pspv",29,27,0.931034482758621,16070.2784998341
"49",2011,"Qin",22,2,0.0909090909090909,39.73022563
"50",2011,"re_sal",29,0,0,NA
"51",2011,"reov",29,0,0,NA
"52",2011,"Rhabdo3_virus",22,0,0,NA
"53",2011,"rib",29,29,1,0.200334390418513
"54",2011,"richness",29,29,1,5.51724137931035
"55",2011,"rlo",29,2,0.0689655172413793,26.8754478375
"56",2011,"Salmovirus",0,0,NA,NA
"57",2011,"sav",0,0,NA,NA
"58",2011,"sch",29,2,0.0689655172413793,0.940478452
"59",2011,"SGPV",29,0,0,NA
"60",2011,"smallUK",29,0,0,NA
"61",2011,"sp_des",29,0,0,NA
"62",2011,"sp_sal",0,0,NA,NA
"63",2011,"te_bry",29,1,0.0344827586206897,55.16848656
"64",2011,"te_mar",29,0,0,NA
"65",2011,"toti",29,0,0,NA
"66",2011,"ven",29,0,0,NA
"67",2011,"ver",29,0,0,NA
"68",2011,"vhsv",29,0,0,NA
"69",2011,"vi_ang",29,0,0,NA
"70",2011,"vi_sal",29,0,0,NA
"71",2011,"ye_ruc",29,0,0,NA
"72",2012,"ae_hyd",62,0,0,NA
"73",2012,"ae_sal",92,0,0,NA
"74",2012,"arena1",30,0,0,NA
"75",2012,"arena2",56,3,0.0535714285714286,10.968791421
"76",2012,"ascv",30,0,0,NA
"77",2012,"aspv",0,0,NA,NA
"78",2012,"Bafini_b",0,0,NA,NA
"79",2012,"c_b_cys",92,89,0.967391304347826,1723.0023806377
"80",2012,"ce_sha",92,2,0.0217391304347826,4.512205489
"81",2012,"Circo.virus",26,0,0,NA
"82",2012,"cov",30,0,0,NA
"83",2012,"cr_sal",92,0,0,NA
"84",2012,"ctv",30,0,0,NA
"85",2012,"de_sal",92,2,0.0217391304347826,1.208115926
