"Year","sst_raw","sst_anomaly","Stock.ID"
1950,10.4996659415109,-1.45301819382881,1
1951,11.1057878562382,-0.846896279101472,1
1952,11.2297064917428,-0.722977643596888,1
1953,11.7735470363072,-0.179137099032495,1
1954,11.2220627239772,-0.730621411362472,1
1955,10.8908667564392,-1.06181737890049,1
1956,11.8710631643023,-0.0816209710374221,1
1957,12.3478749820164,0.395190846676727,1
1958,13.2306014469692,1.27791731162946,1
1959,11.9623036384583,0.00961950311855927,1
1960,11.8328381947109,-0.119845940628818,1
1961,12.305883373533,0.353199238193276,1
1962,11.8123912811279,-0.140292854211774,1
1963,12.5906221185412,0.637937983201471,1
1964,11.2862903390612,-0.666393796278503,1
1965,10.9103071689606,-1.04237696637913,1
1966,11.7131859234401,-0.239498211899587,1
1967,11.7375418458666,-0.215142289473077,1
1968,11.540483048984,-0.412201086355718,1
1969,11.3890583515167,-0.563625783822974,1
1970,11.3427294322423,-0.609954703097446,1
1971,10.7318995850427,-1.22078455029702,1
1972,11.3774076529912,-0.575276482348536,1
1973,11.5920849187034,-0.360599216636345,1
1974,11.3970979281834,-0.555586207156286,1
1975,11.243363073894,-0.709321061445739,1
1976,11.1267367090498,-0.825947426289936,1
1977,11.6366580554417,-0.316026079897986,1
1978,12.2922778470176,0.339593711677859,1
1979,11.8755671977997,-0.0771169375400208,1
1980,12.0313435622624,0.0786594269226989,1
1981,11.8230538708823,-0.129630264457387,1
1982,11.316054889134,-0.636629246205698,1
1983,12.8505603585924,0.897876223252741,1
1984,11.4281222139086,-0.524561921431096,1
1985,11.7059590135302,-0.246725121809508,1
1986,11.8420831475939,-0.110600987745788,1
1987,12.0379387991769,0.0852546638371976,1
1988,11.8831453323364,-0.0695388030032672,1
1989,12.4161183834076,0.463434248067893,1
1990,12.346659387861,0.393975252521285,1
1991,11.7161757264818,-0.236508408857857,1
1992,13.0729782581329,1.12029412279324,1
1993,12.8549053668976,0.902221231557887,1
1994,12.503628219877,0.550944084537274,1
1995,12.9392278535026,0.986543718162852,1
1996,11.9836242539542,0.0309401186145129,1
1997,12.9424164295197,0.989732294179962,1
1998,12.9769259861537,1.02424185081404,1
1999,11.250898872103,-0.701785263236688,1
2000,12.3161041736603,0.363420038320582,1
2001,11.5436230387007,-0.409061096639045,1
2002,11.5603755882808,-0.392308547058882,1
2003,12.6575793879373,0.704895252597578,1
2004,13.1624470778874,1.2097629425477,1
2005,12.980352810451,1.02766867511127,1
2006,12.0542481967381,0.10156406139841,1
2007,11.8347712584904,-0.117912876849274,1
2008,10.6401403290885,-1.31254380625121,1
2009,11.2575490134103,-0.695135121929405,1
2010,11.9149286065783,-0.0377555287614115,1
2011,11.8753707749503,-0.0773133603893958,1
2012,11.7948769501278,-0.157807185211948,1
2013,12.2269393035344,0.274255168194671,1
2014,12.3743189062391,0.421634770899397,1
2015,13.3534497192928,1.40076558395307,1
2016,13.3844786371504,1.43179450181067,1
2017,12.4632022721427,0.510518136802986,1
2018,12.8204536778586,0.867769542518921,1
2019,12.6829557418823,0.730271606542627,1
1950,10.4996659415109,-1.45301819382881,4
1951,11.1057878562382,-0.846896279101472,4
1952,11.2297064917428,-0.722977643596888,4
1953,11.7735470363072,-0.179137099032495,4
1954,11.2220627239772,-0.730621411362472,4
1955,10.8908667564392,-1.06181737890049,4
1956,11.8710631643023,-0.0816209710374221,4
1957,12.3478749820164,0.395190846676727,4
1958,13.2306014469692,1.27791731162946,4
1959,11.9623036384583,0.00961950311855927,4
1960,11.8328381947109,-0.119845940628818,4
1961,12.305883373533,0.353199238193276,4
1962,11.8123912811279,-0.140292854211774,4
1963,12.5906221185412,0.637937983201471,4
1964,11.2862903390612,-0.666393796278503,4
1965,10.9103071689606,-1.04237696637913,4
1966,11.7131859234401,-0.239498211899587,4
1967,11.7375418458666,-0.215142289473077,4
1968,11.540483048984,-0.412201086355718,4
1969,11.3890583515167,-0.563625783822974,4
1970,11.3427294322423,-0.609954703097446,4
1971,10.7318995850427,-1.22078455029702,4
